ID,NON
0,20,0,1,4,3,9,10,13,12,189,190,191,192,193,194,195,196,197,198,199,200
1,20,9,10,13,12,18,19,22,21,193,194,195,196,201,202,203,204,205,206,207,208
2,20,18,19,22,21,27,28,31,30,201,202,203,204,209,210,211,212,213,214,215,216
3,20,27,28,31,30,36,37,40,39,209,210,211,212,217,218,219,220,221,222,223,224
4,20,36,37,40,39,45,46,49,48,217,218,219,220,225,226,227,228,229,230,231,232
5,20,45,46,49,48,54,55,58,57,225,226,227,228,233,234,235,236,237,238,239,240
6,20,54,55,58,57,63,64,67,66,233,234,235,236,241,242,243,244,245,246,247,248
7,20,63,64,67,66,72,73,76,75,241,242,243,244,249,250,251,252,253,254,255,256
8,20,72,73,76,75,81,82,85,84,249,250,251,252,257,258,259,260,261,262,263,264
9,20,81,82,85,84,90,91,94,93,257,258,259,260,265,266,267,268,269,270,271,272
10,20,90,91,94,93,99,100,103,102,265,266,267,268,273,274,275,276,277,278,279,280
11,20,99,100,103,102,108,109,112,111,273,274,275,276,281,282,283,284,285,286,287,288
12,20,108,109,112,111,117,118,121,120,281,282,283,284,289,290,291,292,293,294,295,296
13,20,117,118,121,120,126,127,130,129,289,290,291,292,297,298,299,300,301,302,303,304
14,20,126,127,130,129,135,136,139,138,297,298,299,300,305,306,307,308,309,310,311,312
15,20,135,136,139,138,144,145,148,147,305,306,307,308,313,314,315,316,317,318,319,320
16,20,144,145,148,147,153,154,157,156,313,314,315,316,321,322,323,324,325,326,327,328
17,20,153,154,157,156,162,163,166,165,321,322,323,324,329,330,331,332,333,334,335,336
18,20,162,163,166,165,171,172,175,174,329,330,331,332,337,338,339,340,341,342,343,344
19,20,171,172,175,174,180,181,184,183,337,338,339,340,345,346,347,348,349,350,351,352
20,20,3,4,7,6,12,13,16,15,191,353,354,355,195,356,357,358,200,199,359,360
21,20,12,13,16,15,21,22,25,24,195,356,357,358,203,361,362,363,208,207,364,365
22,20,21,22,25,24,30,31,34,33,203,361,362,363,211,366,367,368,216,215,369,370
23,20,30,31,34,33,39,40,43,42,211,366,367,368,219,371,372,373,224,223,374,375
24,20,39,40,43,42,48,49,52,51,219,371,372,373,227,376,377,378,232,231,379,380
25,20,48,49,52,51,57,58,61,60,227,376,377,378,235,381,382,383,240,239,384,385
26,20,57,58,61,60,66,67,70,69,235,381,382,383,243,386,387,388,248,247,389,390
27,20,66,67,70,69,75,76,79,78,243,386,387,388,251,391,392,393,256,255,394,395
28,20,75,76,79,78,84,85,88,87,251,391,392,393,259,396,397,398,264,263,399,400
29,20,84,85,88,87,93,94,97,96,259,396,397,398,267,401,402,403,272,271,404,405
30,20,93,94,97,96,102,103,106,105,267,401,402,403,275,406,407,408,280,279,409,410
31,20,102,103,106,105,111,112,115,114,275,406,407,408,283,411,412,413,288,287,414,415
32,20,111,112,115,114,120,121,124,123,283,411,412,413,291,416,417,418,296,295,419,420
33,20,120,121,124,123,129,130,133,132,291,416,417,418,299,421,422,423,304,303,424,425
34,20,129,130,133,132,138,139,142,141,299,421,422,423,307,426,427,428,312,311,429,430
35,20,138,139,142,141,147,148,151,150,307,426,427,428,315,431,432,433,320,319,434,435
36,20,147,148,151,150,156,157,160,159,315,431,432,433,323,436,437,438,328,327,439,440
37,20,156,157,160,159,165,166,169,168,323,436,437,438,331,441,442,443,336,335,444,445
38,20,165,166,169,168,174,175,178,177,331,441,442,443,339,446,447,448,344,343,449,450
39,20,174,175,178,177,183,184,187,186,339,446,447,448,347,451,452,453,352,351,454,455
40,20,1,2,5,4,10,11,14,13,456,457,458,190,459,460,461,194,198,462,463,199
41,20,10,11,14,13,19,20,23,22,459,460,461,194,464,465,466,202,206,467,468,207
42,20,19,20,23,22,28,29,32,31,464,465,466,202,469,470,471,210,214,472,473,215
43,20,28,29,32,31,37,38,41,40,469,470,471,210,474,475,476,218,222,477,478,223
44,20,37,38,41,40,46,47,50,49,474,475,476,218,479,480,481,226,230,482,483,231
45,20,46,47,50,49,55,56,59,58,479,480,481,226,484,485,486,234,238,487,488,239
46,20,55,56,59,58,64,65,68,67,484,485,486,234,489,490,491,242,246,492,493,247
47,20,64,65,68,67,73,74,77,76,489,490,491,242,494,495,496,250,254,497,498,255
48,20,73,74,77,76,82,83,86,85,494,495,496,250,499,500,501,258,262,502,503,263
49,20,82,83,86,85,91,92,95,94,499,500,501,258,504,505,506,266,270,507,508,271
50,20,91,92,95,94,100,101,104,103,504,505,506,266,509,510,511,274,278,512,513,279
51,20,100,101,104,103,109,110,113,112,509,510,511,274,514,515,516,282,286,517,518,287
52,20,109,110,113,112,118,119,122,121,514,515,516,282,519,520,521,290,294,522,523,295
53,20,118,119,122,121,127,128,131,130,519,520,521,290,524,525,526,298,302,527,528,303
54,20,127,128,131,130,136,137,140,139,524,525,526,298,529,530,531,306,310,532,533,311
55,20,136,137,140,139,145,146,149,148,529,530,531,306,534,535,536,314,318,537,538,319
56,20,145,146,149,148,154,155,158,157,534,535,536,314,539,540,541,322,326,542,543,327
57,20,154,155,158,157,163,164,167,166,539,540,541,322,544,545,546,330,334,547,548,335
58,20,163,164,167,166,172,173,176,175,544,545,546,330,549,550,551,338,342,552,553,343
59,20,172,173,176,175,181,182,185,184,549,550,551,338,554,555,556,346,350,557,558,351
60,20,4,5,8,7,13,14,17,16,458,559,560,353,461,561,562,356,199,463,563,359
61,20,13,14,17,16,22,23,26,25,461,561,562,356,466,564,565,361,207,468,566,364
62,20,22,23,26,25,31,32,35,34,466,564,565,361,471,567,568,366,215,473,569,369
63,20,31,32,35,34,40,41,44,43,471,567,568,366,476,570,571,371,223,478,572,374
64,20,40,41,44,43,49,50,53,52,476,570,571,371,481,573,574,376,231,483,575,379
65,20,49,50,53,52,58,59,62,61,481,573,574,376,486,576,577,381,239,488,578,384
66,20,58,59,62,61,67,68,71,70,486,576,577,381,491,579,580,386,247,493,581,389
67,20,67,68,71,70,76,77,80,79,491,579,580,386,496,582,583,391,255,498,584,394
68,20,76,77,80,79,85,86,89,88,496,582,583,391,501,585,586,396,263,503,587,399
69,20,85,86,89,88,94,95,98,97,501,585,586,396,506,588,589,401,271,508,590,404
70,20,94,95,98,97,103,104,107,106,506,588,589,401,511,591,592,406,279,513,593,409
71,20,103,104,107,106,112,113,116,115,511,591,592,406,516,594,595,411,287,518,596,414
72,20,112,113,116,115,121,122,125,124,516,594,595,411,521,597,598,416,295,523,599,419
73,20,121,122,125,124,130,131,134,133,521,597,598,416,526,600,601,421,303,528,602,424
74,20,130,131,134,133,139,140,143,142,526,600,601,421,531,603,604,426,311,533,605,429
75,20,139,140,143,142,148,149,152,151,531,603,604,426,536,606,607,431,319,538,608,434
76,20,148,149,152,151,157,158,161,160,536,606,607,431,541,609,610,436,327,543,611,439
77,20,157,158,161,160,166,167,170,169,541,609,610,436,546,612,613,441,335,548,614,444
78,20,166,167,170,169,175,176,179,178,546,612,613,441,551,615,616,446,343,553,617,449
79,20,175,176,179,178,184,185,188,187,551,615,616,446,556,618,619,451,351,558,620,454
