ID,x0,x1,x2,u0,u1,u2
875,167.5,20,0,0,1,2
876,170,20,0,0,1,2
877,172.5,20,0,0,1,2
878,175,20,0,0,1,2
879,177.5,20,0,0,1,2
880,180,20,0,0,1,2
881,182.5,20,0,0,1,2
882,185,20,0,0,1,2
883,187.5,20,0,0,1,2
884,190,20,0,0,1,2
885,192.5,20,0,0,1,2
886,195,20,0,0,1,2
887,197.5,20,0,0,1,2
888,200,20,0,0,1,2
889,202.5,20,0,0,1,2
890,205,20,0,0,1,2
891,207.5,20,0,0,1,2
892,210,20,0,0,1,2
893,212.5,20,0,0,1,2
894,215,20,0,0,1,2
895,217.5,20,0,0,1,2
896,220,20,0,0,1,2
897,222.5,20,0,0,1,2
898,225,20,0,0,1,2
899,227.5,20,0,0,1,2
900,230,20,0,0,1,2
901,232.5,20,0,0,1,2
902,235,20,0,0,1,2
903,237.5,20,0,0,1,2
904,240,20,0,0,1,2
905,242.5,20,0,0,1,2
906,245,20,0,0,1,2
907,247.5,20,0,0,1,2
908,250,20,0,0,1,2
909,0,22.5,0,0,1,2
910,2.5,22.5,0,0,1,2
911,5,22.5,0,0,1,2
912,7.5,22.5,0,0,1,2
913,10,22.5,0,0,1,2
914,12.5,22.5,0,0,1,2
915,15,22.5,0,0,1,2
916,17.5,22.5,0,0,1,2
917,20,22.5,0,0,1,2
918,22.5,22.5,0,0,1,2
919,25,22.5,0,0,1,2
920,27.5,22.5,0,0,1,2
921,30,22.5,0,0,1,2
922,32.5,22.5,0,0,1,2
923,35,22.5,0,0,1,2
924,37.5,22.5,0,0,1,2
925,40,22.5,0,0,1,2
926,42.5,22.5,0,0,1,2
927,45,22.5,0,0,1,2
928,47.5,22.5,0,0,1,2
929,50,22.5,0,0,1,2
930,52.5,22.5,0,0,1,2
931,55,22.5,0,0,1,2
932,57.5,22.5,0,0,1,2
933,60,22.5,0,0,1,2
934,62.5,22.5,0,0,1,2
935,65,22.5,0,0,1,2
936,67.5,22.5,0,0,1,2
937,70,22.5,0,0,1,2
938,72.5,22.5,0,0,1,2
939,75,22.5,0,0,1,2
940,77.5,22.5,0,0,1,2
941,80,22.5,0,0,1,2
942,82.5,22.5,0,0,1,2
943,85,22.5,0,0,1,2
944,87.5,22.5,0,0,1,2
945,90,22.5,0,0,1,2
946,92.5,22.5,0,0,1,2
947,95,22.5,0,0,1,2
948,97.5,22.5,0,0,1,2
949,100,22.5,0,0,1,2
950,102.5,22.5,0,0,1,2
951,105,22.5,0,0,1,2
952,107.5,22.5,0,0,1,2
953,110,22.5,0,0,1,2
954,112.5,22.5,0,0,1,2
955,115,22.5,0,0,1,2
956,117.5,22.5,0,0,1,2
957,120,22.5,0,0,1,2
958,122.5,22.5,0,0,1,2
959,125,22.5,0,0,1,2
960,127.5,22.5,0,0,1,2
961,130,22.5,0,0,1,2
962,132.5,22.5,0,0,1,2
963,135,22.5,0,0,1,2
964,137.5,22.5,0,0,1,2
965,140,22.5,0,0,1,2
966,142.5,22.5,0,0,1,2
967,145,22.5,0,0,1,2
968,147.5,22.5,0,0,1,2
969,150,22.5,0,0,1,2
970,152.5,22.5,0,0,1,2
971,155,22.5,0,0,1,2
972,157.5,22.5,0,0,1,2
973,160,22.5,0,0,1,2
974,162.5,22.5,0,0,1,2
975,165,22.5,0,0,1,2
976,167.5,22.5,0,0,1,2
977,170,22.5,0,0,1,2
978,172.5,22.5,0,0,1,2
979,175,22.5,0,0,1,2
980,177.5,22.5,0,0,1,2
981,180,22.5,0,0,1,2
982,182.5,22.5,0,0,1,2
983,185,22.5,0,0,1,2
984,187.5,22.5,0,0,1,2
985,190,22.5,0,0,1,2
986,192.5,22.5,0,0,1,2
987,195,22.5,0,0,1,2
988,197.5,22.5,0,0,1,2
989,200,22.5,0,0,1,2
990,202.5,22.5,0,0,1,2
991,205,22.5,0,0,1,2
992,207.5,22.5,0,0,1,2
993,210,22.5,0,0,1,2
994,212.5,22.5,0,0,1,2
995,215,22.5,0,0,1,2
996,217.5,22.5,0,0,1,2
997,220,22.5,0,0,1,2
998,222.5,22.5,0,0,1,2
999,225,22.5,0,0,1,2
1000,227.5,22.5,0,0,1,2
1001,230,22.5,0,0,1,2
1002,232.5,22.5,0,0,1,2
1003,235,22.5,0,0,1,2
1004,237.5,22.5,0,0,1,2
1005,240,22.5,0,0,1,2
1006,242.5,22.5,0,0,1,2
1007,245,22.5,0,0,1,2
1008,247.5,22.5,0,0,1,2
1009,250,22.5,0,0,1,2
1010,0,25,0,0,1,2
1011,2.5,25,0,0,1,2
1012,5,25,0,0,1,2
1013,7.5,25,0,0,1,2
1014,10,25,0,0,1,2
1015,12.5,25,0,0,1,2
1016,15,25,0,0,1,2
1017,17.5,25,0,0,1,2
1018,20,25,0,0,1,2
1019,22.5,25,0,0,1,2
1020,25,25,0,0,1,2
1021,27.5,25,0,0,1,2
1022,30,25,0,0,1,2
1023,32.5,25,0,0,1,2
1024,35,25,0,0,1,2
1025,37.5,25,0,0,1,2
1026,40,25,0,0,1,2
1027,42.5,25,0,0,1,2
1028,45,25,0,0,1,2
1029,47.5,25,0,0,1,2
1030,50,25,0,0,1,2
1031,52.5,25,0,0,1,2
1032,55,25,0,0,1,2
1033,57.5,25,0,0,1,2
1034,60,25,0,0,1,2
1035,62.5,25,0,0,1,2
1036,65,25,0,0,1,2
1037,67.5,25,0,0,1,2
1038,70,25,0,0,1,2
1039,72.5,25,0,0,1,2
1040,75,25,0,0,1,2
1041,77.5,25,0,0,1,2
1042,80,25,0,0,1,2
1043,82.5,25,0,0,1,2
1044,85,25,0,0,1,2
1045,87.5,25,0,0,1,2
1046,90,25,0,0,1,2
1047,92.5,25,0,0,1,2
1048,95,25,0,0,1,2
1049,97.5,25,0,0,1,2
1050,100,25,0,0,1,2
1051,102.5,25,0,0,1,2
1052,105,25,0,0,1,2
1053,107.5,25,0,0,1,2
1054,110,25,0,0,1,2
1055,112.5,25,0,0,1,2
1056,115,25,0,0,1,2
1057,117.5,25,0,0,1,2
1058,120,25,0,0,1,2
1059,122.5,25,0,0,1,2
1060,125,25,0,0,1,2
1061,127.5,25,0,0,1,2
1062,130,25,0,0,1,2
1063,132.5,25,0,0,1,2
1064,135,25,0,0,1,2
1065,137.5,25,0,0,1,2
1066,140,25,0,0,1,2
1067,142.5,25,0,0,1,2
1068,145,25,0,0,1,2
1069,147.5,25,0,0,1,2
1070,150,25,0,0,1,2
1071,152.5,25,0,0,1,2
1072,155,25,0,0,1,2
1073,157.5,25,0,0,1,2
1074,160,25,0,0,1,2
1075,162.5,25,0,0,1,2
1076,165,25,0,0,1,2
1077,167.5,25,0,0,1,2
1078,170,25,0,0,1,2
1079,172.5,25,0,0,1,2
1080,175,25,0,0,1,2
1081,177.5,25,0,0,1,2
1082,180,25,0,0,1,2
1083,182.5,25,0,0,1,2
1084,185,25,0,0,1,2
1085,187.5,25,0,0,1,2
1086,190,25,0,0,1,2
1087,192.5,25,0,0,1,2
1088,195,25,0,0,1,2
1089,197.5,25,0,0,1,2
1090,200,25,0,0,1,2
1091,202.5,25,0,0,1,2
1092,205,25,0,0,1,2
1093,207.5,25,0,0,1,2
1094,210,25,0,0,1,2
1095,212.5,25,0,0,1,2
1096,215,25,0,0,1,2
1097,217.5,25,0,0,1,2
1098,220,25,0,0,1,2
1099,222.5,25,0,0,1,2
1100,225,25,0,0,1,2
1101,227.5,25,0,0,1,2
1102,230,25,0,0,1,2
1103,232.5,25,0,0,1,2
1104,235,25,0,0,1,2
1105,237.5,25,0,0,1,2
1106,240,25,0,0,1,2
1107,242.5,25,0,0,1,2
1108,245,25,0,0,1,2
1109,247.5,25,0,0,1,2
1110,250,25,0,0,1,2
1111,0,27.5,0,0,1,2
1112,2.5,27.5,0,0,1,2
1113,5,27.5,0,0,1,2
1114,7.5,27.5,0,0,1,2
1115,10,27.5,0,0,1,2
1116,12.5,27.5,0,0,1,2
1117,15,27.5,0,0,1,2
1118,17.5,27.5,0,0,1,2
1119,20,27.5,0,0,1,2
1120,22.5,27.5,0,0,1,2
1121,25,27.5,0,0,1,2
1122,27.5,27.5,0,0,1,2
1123,30,27.5,0,0,1,2
1124,32.5,27.5,0,0,1,2
1125,35,27.5,0,0,1,2
1126,37.5,27.5,0,0,1,2
1127,40,27.5,0,0,1,2
1128,42.5,27.5,0,0,1,2
1129,45,27.5,0,0,1,2
1130,47.5,27.5,0,0,1,2
1131,50,27.5,0,0,1,2
1132,52.5,27.5,0,0,1,2
1133,55,27.5,0,0,1,2
1134,57.5,27.5,0,0,1,2
1135,60,27.5,0,0,1,2
1136,62.5,27.5,0,0,1,2
1137,65,27.5,0,0,1,2
1138,67.5,27.5,0,0,1,2
1139,70,27.5,0,0,1,2
1140,72.5,27.5,0,0,1,2
1141,75,27.5,0,0,1,2
1142,77.5,27.5,0,0,1,2
1143,80,27.5,0,0,1,2
1144,82.5,27.5,0,0,1,2
1145,85,27.5,0,0,1,2
1146,87.5,27.5,0,0,1,2
1147,90,27.5,0,0,1,2
1148,92.5,27.5,0,0,1,2
1149,95,27.5,0,0,1,2
1150,97.5,27.5,0,0,1,2
1151,100,27.5,0,0,1,2
1152,102.5,27.5,0,0,1,2
1153,105,27.5,0,0,1,2
1154,107.5,27.5,0,0,1,2
1155,110,27.5,0,0,1,2
1156,112.5,27.5,0,0,1,2
1157,115,27.5,0,0,1,2
1158,117.5,27.5,0,0,1,2
1159,120,27.5,0,0,1,2
1160,122.5,27.5,0,0,1,2
1161,125,27.5,0,0,1,2
1162,127.5,27.5,0,0,1,2
1163,130,27.5,0,0,1,2
1164,132.5,27.5,0,0,1,2
1165,135,27.5,0,0,1,2
1166,137.5,27.5,0,0,1,2
1167,140,27.5,0,0,1,2
1168,142.5,27.5,0,0,1,2
1169,145,27.5,0,0,1,2
1170,147.5,27.5,0,0,1,2
1171,150,27.5,0,0,1,2
1172,152.5,27.5,0,0,1,2
1173,155,27.5,0,0,1,2
1174,157.5,27.5,0,0,1,2
1175,160,27.5,0,0,1,2
1176,162.5,27.5,0,0,1,2
1177,165,27.5,0,0,1,2
1178,167.5,27.5,0,0,1,2
1179,170,27.5,0,0,1,2
1180,172.5,27.5,0,0,1,2
1181,175,27.5,0,0,1,2
1182,177.5,27.5,0,0,1,2
1183,180,27.5,0,0,1,2
1184,182.5,27.5,0,0,1,2
1185,185,27.5,0,0,1,2
1186,187.5,27.5,0,0,1,2
1187,190,27.5,0,0,1,2
1188,192.5,27.5,0,0,1,2
1189,195,27.5,0,0,1,2
1190,197.5,27.5,0,0,1,2
1191,200,27.5,0,0,1,2
1192,202.5,27.5,0,0,1,2
1193,205,27.5,0,0,1,2
1194,207.5,27.5,0,0,1,2
1195,210,27.5,0,0,1,2
1196,212.5,27.5,0,0,1,2
1197,215,27.5,0,0,1,2
1198,217.5,27.5,0,0,1,2
1199,220,27.5,0,0,1,2
1200,222.5,27.5,0,0,1,2
1201,225,27.5,0,0,1,2
1202,227.5,27.5,0,0,1,2
1203,230,27.5,0,0,1,2
1204,232.5,27.5,0,0,1,2
1205,235,27.5,0,0,1,2
1206,237.5,27.5,0,0,1,2
1207,240,27.5,0,0,1,2
1208,242.5,27.5,0,0,1,2
1209,245,27.5,0,0,1,2
1210,247.5,27.5,0,0,1,2
1211,250,27.5,0,0,1,2
1212,0,30,0,0,1,2
1213,2.5,30,0,0,1,2
1214,5,30,0,0,1,2
1215,7.5,30,0,0,1,2
1216,10,30,0,0,1,2
1217,12.5,30,0,0,1,2
1218,15,30,0,0,1,2
1219,17.5,30,0,0,1,2
1220,20,30,0,0,1,2
1221,22.5,30,0,0,1,2
1222,25,30,0,0,1,2
1223,27.5,30,0,0,1,2
1224,30,30,0,0,1,2
1225,32.5,30,0,0,1,2
1226,35,30,0,0,1,2
1227,37.5,30,0,0,1,2
1228,40,30,0,0,1,2
1229,42.5,30,0,0,1,2
1230,45,30,0,0,1,2
1231,47.5,30,0,0,1,2
1232,50,30,0,0,1,2
1233,52.5,30,0,0,1,2
1234,55,30,0,0,1,2
1235,57.5,30,0,0,1,2
1236,60,30,0,0,1,2
1237,62.5,30,0,0,1,2
1238,65,30,0,0,1,2
1239,67.5,30,0,0,1,2
1240,70,30,0,0,1,2
1241,72.5,30,0,0,1,2
1242,75,30,0,0,1,2
1243,77.5,30,0,0,1,2
1244,80,30,0,0,1,2
1245,82.5,30,0,0,1,2
1246,85,30,0,0,1,2
1247,87.5,30,0,0,1,2
1248,90,30,0,0,1,2
1249,92.5,30,0,0,1,2
1250,95,30,0,0,1,2
1251,97.5,30,0,0,1,2
1252,100,30,0,0,1,2
1253,102.5,30,0,0,1,2
1254,105,30,0,0,1,2
1255,107.5,30,0,0,1,2
1256,110,30,0,0,1,2
1257,112.5,30,0,0,1,2
1258,115,30,0,0,1,2
1259,117.5,30,0,0,1,2
1260,120,30,0,0,1,2
1261,122.5,30,0,0,1,2
1262,125,30,0,0,1,2
1263,127.5,30,0,0,1,2
1264,130,30,0,0,1,2
1265,132.5,30,0,0,1,2
1266,135,30,0,0,1,2
1267,137.5,30,0,0,1,2
1268,140,30,0,0,1,2
1269,142.5,30,0,0,1,2
1270,145,30,0,0,1,2
1271,147.5,30,0,0,1,2
1272,150,30,0,0,1,2
1273,152.5,30,0,0,1,2
1274,155,30,0,0,1,2
1275,157.5,30,0,0,1,2
1276,160,30,0,0,1,2
1277,162.5,30,0,0,1,2
1278,165,30,0,0,1,2
1279,167.5,30,0,0,1,2
1280,170,30,0,0,1,2
1281,172.5,30,0,0,1,2
1282,175,30,0,0,1,2
1283,177.5,30,0,0,1,2
1284,180,30,0,0,1,2
1285,182.5,30,0,0,1,2
1286,185,30,0,0,1,2
1287,187.5,30,0,0,1,2
1288,190,30,0,0,1,2
1289,192.5,30,0,0,1,2
1290,195,30,0,0,1,2
1291,197.5,30,0,0,1,2
1292,200,30,0,0,1,2
1293,202.5,30,0,0,1,2
1294,205,30,0,0,1,2
1295,207.5,30,0,0,1,2
1296,210,30,0,0,1,2
1297,212.5,30,0,0,1,2
1298,215,30,0,0,1,2
1299,217.5,30,0,0,1,2
1300,220,30,0,0,1,2
1301,222.5,30,0,0,1,2
1302,225,30,0,0,1,2
1303,227.5,30,0,0,1,2
1304,230,30,0,0,1,2
1305,232.5,30,0,0,1,2
1306,235,30,0,0,1,2
1307,237.5,30,0,0,1,2
1308,240,30,0,0,1,2
1309,242.5,30,0,0,1,2
1310,245,30,0,0,1,2
1311,247.5,30,0,0,1,2
1312,250,30,0,0,1,2
1313,0,32.5,0,0,1,2
1314,2.5,32.5,0,0,1,2
1315,5,32.5,0,0,1,2
1316,7.5,32.5,0,0,1,2
1317,10,32.5,0,0,1,2
1318,12.5,32.5,0,0,1,2
1319,15,32.5,0,0,1,2
1320,17.5,32.5,0,0,1,2
1321,20,32.5,0,0,1,2
1322,22.5,32.5,0,0,1,2
1323,25,32.5,0,0,1,2
1324,27.5,32.5,0,0,1,2
1325,30,32.5,0,0,1,2
1326,32.5,32.5,0,0,1,2
1327,35,32.5,0,0,1,2
1328,37.5,32.5,0,0,1,2
1329,40,32.5,0,0,1,2
1330,42.5,32.5,0,0,1,2
1331,45,32.5,0,0,1,2
1332,47.5,32.5,0,0,1,2
1333,50,32.5,0,0,1,2
1334,52.5,32.5,0,0,1,2
1335,55,32.5,0,0,1,2
1336,57.5,32.5,0,0,1,2
1337,60,32.5,0,0,1,2
1338,62.5,32.5,0,0,1,2
1339,65,32.5,0,0,1,2
1340,67.5,32.5,0,0,1,2
1341,70,32.5,0,0,1,2
1342,72.5,32.5,0,0,1,2
1343,75,32.5,0,0,1,2
1344,77.5,32.5,0,0,1,2
1345,80,32.5,0,0,1,2
1346,82.5,32.5,0,0,1,2
1347,85,32.5,0,0,1,2
1348,87.5,32.5,0,0,1,2
1349,90,32.5,0,0,1,2
1350,92.5,32.5,0,0,1,2
1351,95,32.5,0,0,1,2
1352,97.5,32.5,0,0,1,2
1353,100,32.5,0,0,1,2
1354,102.5,32.5,0,0,1,2
1355,105,32.5,0,0,1,2
1356,107.5,32.5,0,0,1,2
1357,110,32.5,0,0,1,2
1358,112.5,32.5,0,0,1,2
1359,115,32.5,0,0,1,2
1360,117.5,32.5,0,0,1,2
1361,120,32.5,0,0,1,2
1362,122.5,32.5,0,0,1,2
1363,125,32.5,0,0,1,2
1364,127.5,32.5,0,0,1,2
1365,130,32.5,0,0,1,2
1366,132.5,32.5,0,0,1,2
1367,135,32.5,0,0,1,2
1368,137.5,32.5,0,0,1,2
1369,140,32.5,0,0,1,2
1370,142.5,32.5,0,0,1,2
1371,145,32.5,0,0,1,2
1372,147.5,32.5,0,0,1,2
1373,150,32.5,0,0,1,2
1374,152.5,32.5,0,0,1,2
1375,155,32.5,0,0,1,2
1376,157.5,32.5,0,0,1,2
1377,160,32.5,0,0,1,2
1378,162.5,32.5,0,0,1,2
1379,165,32.5,0,0,1,2
1380,167.5,32.5,0,0,1,2
1381,170,32.5,0,0,1,2
1382,172.5,32.5,0,0,1,2
1383,175,32.5,0,0,1,2
1384,177.5,32.5,0,0,1,2
1385,180,32.5,0,0,1,2
1386,182.5,32.5,0,0,1,2
1387,185,32.5,0,0,1,2
1388,187.5,32.5,0,0,1,2
1389,190,32.5,0,0,1,2
1390,192.5,32.5,0,0,1,2
1391,195,32.5,0,0,1,2
1392,197.5,32.5,0,0,1,2
1393,200,32.5,0,0,1,2
1394,202.5,32.5,0,0,1,2
1395,205,32.5,0,0,1,2
1396,207.5,32.5,0,0,1,2
1397,210,32.5,0,0,1,2
1398,212.5,32.5,0,0,1,2
1399,215,32.5,0,0,1,2
1400,217.5,32.5,0,0,1,2
1401,220,32.5,0,0,1,2
1402,222.5,32.5,0,0,1,2
1403,225,32.5,0,0,1,2
1404,227.5,32.5,0,0,1,2
1405,230,32.5,0,0,1,2
1406,232.5,32.5,0,0,1,2
1407,235,32.5,0,0,1,2
1408,237.5,32.5,0,0,1,2
1409,240,32.5,0,0,1,2
1410,242.5,32.5,0,0,1,2
1411,245,32.5,0,0,1,2
1412,247.5,32.5,0,0,1,2
1413,250,32.5,0,0,1,2
1414,0,35,0,0,1,2
1415,2.5,35,0,0,1,2
1416,5,35,0,0,1,2
1417,7.5,35,0,0,1,2
1418,10,35,0,0,1,2
1419,12.5,35,0,0,1,2
1420,15,35,0,0,1,2
1421,17.5,35,0,0,1,2
1422,20,35,0,0,1,2
1423,22.5,35,0,0,1,2
1424,25,35,0,0,1,2
1425,27.5,35,0,0,1,2
1426,30,35,0,0,1,2
1427,32.5,35,0,0,1,2
1428,35,35,0,0,1,2
1429,37.5,35,0,0,1,2
1430,40,35,0,0,1,2
1431,42.5,35,0,0,1,2
1432,45,35,0,0,1,2
1433,47.5,35,0,0,1,2
1434,50,35,0,0,1,2
1435,52.5,35,0,0,1,2
1436,55,35,0,0,1,2
1437,57.5,35,0,0,1,2
1438,60,35,0,0,1,2
1439,62.5,35,0,0,1,2
1440,65,35,0,0,1,2
1441,67.5,35,0,0,1,2
1442,70,35,0,0,1,2
1443,72.5,35,0,0,1,2
1444,75,35,0,0,1,2
1445,77.5,35,0,0,1,2
1446,80,35,0,0,1,2
1447,82.5,35,0,0,1,2
1448,85,35,0,0,1,2
1449,87.5,35,0,0,1,2
1450,90,35,0,0,1,2
1451,92.5,35,0,0,1,2
1452,95,35,0,0,1,2
1453,97.5,35,0,0,1,2
1454,100,35,0,0,1,2
1455,102.5,35,0,0,1,2
1456,105,35,0,0,1,2
1457,107.5,35,0,0,1,2
1458,110,35,0,0,1,2
1459,112.5,35,0,0,1,2
1460,115,35,0,0,1,2
1461,117.5,35,0,0,1,2
1462,120,35,0,0,1,2
1463,122.5,35,0,0,1,2
1464,125,35,0,0,1,2
1465,127.5,35,0,0,1,2
1466,130,35,0,0,1,2
1467,132.5,35,0,0,1,2
1468,135,35,0,0,1,2
1469,137.5,35,0,0,1,2
1470,140,35,0,0,1,2
1471,142.5,35,0,0,1,2
1472,145,35,0,0,1,2
1473,147.5,35,0,0,1,2
1474,150,35,0,0,1,2
1475,152.5,35,0,0,1,2
1476,155,35,0,0,1,2
1477,157.5,35,0,0,1,2
1478,160,35,0,0,1,2
1479,162.5,35,0,0,1,2
1480,165,35,0,0,1,2
1481,167.5,35,0,0,1,2
1482,170,35,0,0,1,2
1483,172.5,35,0,0,1,2
1484,175,35,0,0,1,2
1485,177.5,35,0,0,1,2
1486,180,35,0,0,1,2
1487,182.5,35,0,0,1,2
1488,185,35,0,0,1,2
1489,187.5,35,0,0,1,2
1490,190,35,0,0,1,2
1491,192.5,35,0,0,1,2
1492,195,35,0,0,1,2
1493,197.5,35,0,0,1,2
1494,200,35,0,0,1,2
1495,202.5,35,0,0,1,2
1496,205,35,0,0,1,2
1497,207.5,35,0,0,1,2
1498,210,35,0,0,1,2
1499,212.5,35,0,0,1,2
1500,215,35,0,0,1,2
1501,217.5,35,0,0,1,2
1502,220,35,0,0,1,2
1503,222.5,35,0,0,1,2
1504,225,35,0,0,1,2
1505,227.5,35,0,0,1,2
1506,230,35,0,0,1,2
1507,232.5,35,0,0,1,2
1508,235,35,0,0,1,2
1509,237.5,35,0,0,1,2
1510,240,35,0,0,1,2
1511,242.5,35,0,0,1,2
1512,245,35,0,0,1,2
1513,247.5,35,0,0,1,2
1514,250,35,0,0,1,2
1515,0,37.5,0,0,1,2
1516,2.5,37.5,0,0,1,2
1517,5,37.5,0,0,1,2
1518,7.5,37.5,0,0,1,2
1519,10,37.5,0,0,1,2
1520,12.5,37.5,0,0,1,2
1521,15,37.5,0,0,1,2
1522,17.5,37.5,0,0,1,2
1523,20,37.5,0,0,1,2
1524,22.5,37.5,0,0,1,2
1525,25,37.5,0,0,1,2
1526,27.5,37.5,0,0,1,2
1527,30,37.5,0,0,1,2
1528,32.5,37.5,0,0,1,2
1529,35,37.5,0,0,1,2
1530,37.5,37.5,0,0,1,2
1531,40,37.5,0,0,1,2
1532,42.5,37.5,0,0,1,2
1533,45,37.5,0,0,1,2
1534,47.5,37.5,0,0,1,2
1535,50,37.5,0,0,1,2
1536,52.5,37.5,0,0,1,2
1537,55,37.5,0,0,1,2
1538,57.5,37.5,0,0,1,2
1539,60,37.5,0,0,1,2
1540,62.5,37.5,0,0,1,2
1541,65,37.5,0,0,1,2
1542,67.5,37.5,0,0,1,2
1543,70,37.5,0,0,1,2
1544,72.5,37.5,0,0,1,2
1545,75,37.5,0,0,1,2
1546,77.5,37.5,0,0,1,2
1547,80,37.5,0,0,1,2
1548,82.5,37.5,0,0,1,2
1549,85,37.5,0,0,1,2
1550,87.5,37.5,0,0,1,2
1551,90,37.5,0,0,1,2
1552,92.5,37.5,0,0,1,2
1553,95,37.5,0,0,1,2
1554,97.5,37.5,0,0,1,2
1555,100,37.5,0,0,1,2
1556,102.5,37.5,0,0,1,2
1557,105,37.5,0,0,1,2
1558,107.5,37.5,0,0,1,2
1559,110,37.5,0,0,1,2
1560,112.5,37.5,0,0,1,2
1561,115,37.5,0,0,1,2
1562,117.5,37.5,0,0,1,2
1563,120,37.5,0,0,1,2
1564,122.5,37.5,0,0,1,2
1565,125,37.5,0,0,1,2
1566,127.5,37.5,0,0,1,2
1567,130,37.5,0,0,1,2
1568,132.5,37.5,0,0,1,2
1569,135,37.5,0,0,1,2
1570,137.5,37.5,0,0,1,2
1571,140,37.5,0,0,1,2
1572,142.5,37.5,0,0,1,2
1573,145,37.5,0,0,1,2
1574,147.5,37.5,0,0,1,2
1575,150,37.5,0,0,1,2
1576,152.5,37.5,0,0,1,2
1577,155,37.5,0,0,1,2
1578,157.5,37.5,0,0,1,2
1579,160,37.5,0,0,1,2
1580,162.5,37.5,0,0,1,2
1581,165,37.5,0,0,1,2
1582,167.5,37.5,0,0,1,2
1583,170,37.5,0,0,1,2
1584,172.5,37.5,0,0,1,2
1585,175,37.5,0,0,1,2
1586,177.5,37.5,0,0,1,2
1587,180,37.5,0,0,1,2
1588,182.5,37.5,0,0,1,2
1589,185,37.5,0,0,1,2
1590,187.5,37.5,0,0,1,2
1591,190,37.5,0,0,1,2
1592,192.5,37.5,0,0,1,2
1593,195,37.5,0,0,1,2
1594,197.5,37.5,0,0,1,2
1595,200,37.5,0,0,1,2
1596,202.5,37.5,0,0,1,2
1597,205,37.5,0,0,1,2
1598,207.5,37.5,0,0,1,2
1599,210,37.5,0,0,1,2
1600,212.5,37.5,0,0,1,2
1601,215,37.5,0,0,1,2
1602,217.5,37.5,0,0,1,2
1603,220,37.5,0,0,1,2
1604,222.5,37.5,0,0,1,2
1605,225,37.5,0,0,1,2
1606,227.5,37.5,0,0,1,2
1607,230,37.5,0,0,1,2
1608,232.5,37.5,0,0,1,2
1609,235,37.5,0,0,1,2
1610,237.5,37.5,0,0,1,2
1611,240,37.5,0,0,1,2
1612,242.5,37.5,0,0,1,2
1613,245,37.5,0,0,1,2
1614,247.5,37.5,0,0,1,2
1615,250,37.5,0,0,1,2
1616,0,40,0,0,1,2
1617,2.5,40,0,0,1,2
1618,5,40,0,0,1,2
1619,7.5,40,0,0,1,2
1620,10,40,0,0,1,2
1621,12.5,40,0,0,1,2
1622,15,40,0,0,1,2
1623,17.5,40,0,0,1,2
1624,20,40,0,0,1,2
1625,22.5,40,0,0,1,2
1626,25,40,0,0,1,2
1627,27.5,40,0,0,1,2
1628,30,40,0,0,1,2
1629,32.5,40,0,0,1,2
1630,35,40,0,0,1,2
1631,37.5,40,0,0,1,2
1632,40,40,0,0,1,2
1633,42.5,40,0,0,1,2
1634,45,40,0,0,1,2
1635,47.5,40,0,0,1,2
1636,50,40,0,0,1,2
1637,52.5,40,0,0,1,2
1638,55,40,0,0,1,2
1639,57.5,40,0,0,1,2
1640,60,40,0,0,1,2
1641,62.5,40,0,0,1,2
1642,65,40,0,0,1,2
1643,67.5,40,0,0,1,2
1644,70,40,0,0,1,2
1645,72.5,40,0,0,1,2
1646,75,40,0,0,1,2
1647,77.5,40,0,0,1,2
1648,80,40,0,0,1,2
1649,82.5,40,0,0,1,2
1650,85,40,0,0,1,2
1651,87.5,40,0,0,1,2
1652,90,40,0,0,1,2
1653,92.5,40,0,0,1,2
1654,95,40,0,0,1,2
1655,97.5,40,0,0,1,2
1656,100,40,0,0,1,2
1657,102.5,40,0,0,1,2
1658,105,40,0,0,1,2
1659,107.5,40,0,0,1,2
1660,110,40,0,0,1,2
1661,112.5,40,0,0,1,2
1662,115,40,0,0,1,2
1663,117.5,40,0,0,1,2
1664,120,40,0,0,1,2
1665,122.5,40,0,0,1,2
1666,125,40,0,0,1,2
1667,127.5,40,0,0,1,2
1668,130,40,0,0,1,2
1669,132.5,40,0,0,1,2
1670,135,40,0,0,1,2
1671,137.5,40,0,0,1,2
1672,140,40,0,0,1,2
1673,142.5,40,0,0,1,2
1674,145,40,0,0,1,2
1675,147.5,40,0,0,1,2
1676,150,40,0,0,1,2
1677,152.5,40,0,0,1,2
1678,155,40,0,0,1,2
1679,157.5,40,0,0,1,2
1680,160,40,0,0,1,2
1681,162.5,40,0,0,1,2
1682,165,40,0,0,1,2
1683,167.5,40,0,0,1,2
1684,170,40,0,0,1,2
1685,172.5,40,0,0,1,2
1686,175,40,0,0,1,2
1687,177.5,40,0,0,1,2
1688,180,40,0,0,1,2
1689,182.5,40,0,0,1,2
1690,185,40,0,0,1,2
1691,187.5,40,0,0,1,2
1692,190,40,0,0,1,2
1693,192.5,40,0,0,1,2
1694,195,40,0,0,1,2
1695,197.5,40,0,0,1,2
1696,200,40,0,0,1,2
1697,202.5,40,0,0,1,2
1698,205,40,0,0,1,2
1699,207.5,40,0,0,1,2
1700,210,40,0,0,1,2
1701,212.5,40,0,0,1,2
1702,215,40,0,0,1,2
1703,217.5,40,0,0,1,2
1704,220,40,0,0,1,2
1705,222.5,40,0,0,1,2
